Source,Target
8595,1905
8595,176
8595,30751
8595,6716
8595,10707
8595,30884
8595,28271
8595,29409
8595,31454
8595,24584
8595,1875
8595,33595
8595,6582
8595,527
8595,30548
8595,32465
8595,33377
8595,27553
8595,5674
8596,1135
8596,3545
8597,7
8597,3729
8597,504
8597,1193
8598,600
8599,1251
8599,41
8600,1486
8600,123
8601,10471
8601,352
8601,411
8602,284
8603,861
8604,158
8604,898
8605,2223
8605,11928
8605,12378
8606,2403
8606,109
8606,6406
8606,799
8606,1295
8606,503
8606,2671
8608,543
8609,160
8609,1551
8610,3233
8610,127
8611,166
8611,190
8611,160
8611,105
8611,6205
8611,22652
8611,7399
8612,1142
8613,36
8613,105
8613,22
8613,326
8615,3859
8616,4099
8617,7
8619,7
8621,55
8622,166
8623,1557
8624,9505
8624,336
8624,395
8625,36
8625,39
8625,6172
8625,7259
8625,3367
8625,157
8625,986
8625,6981
8625,442
8625,105
8625,1573
8626,1905
8626,12980
8627,531
8628,1873
8628,395
8629,117
8629,1795
8629,3571
8629,44
8629,419
8629,223
8630,1120
8630,5892
8630,504
8631,127
8631,9868
8633,1357
8634,1470
8635,958
8635,17117
8636,28
8636,4607
8637,543
8638,172
8638,2599
8638,3668
8639,8450
8639,6552
8639,14355
8639,1694
8640,6378
8640,1046
8640,233
8640,21141
8640,4942
8640,2544
8640,180
8640,15
8640,139
8640,6356
8640,19537
8640,11211
8642,7351
8642,41
8642,24854
8643,812
8645,2102
8646,41
8646,11014
8647,607
8648,10
8650,497
8650,1674
8650,42
8650,326
8650,5108
8650,34517
8651,294
8651,4518
8651,213
8651,166
8651,4137
8651,4136
8651,11366
8651,5366
8651,41
8652,4007
8652,261
8652,260
8652,2009
8652,295
8652,665
8653,59
8653,738
8653,122
8653,810
8653,443
8653,2183
8653,1275
8653,57
8653,1056
8653,1649
8654,963
8655,57
8656,451
8656,10077
8656,4463
8656,7435
8656,532
8657,4568
8658,195
8659,59
8659,590
8659,1181
8660,1129
8661,105
8662,8113
8664,1358
8664,863
8665,8666
8665,16174
8667,59
8668,2500
8668,3
8670,361
8670,8108
8670,2709
8670,5518
8671,8672
8673,249
8673,3497
8673,16017
8673,3875
8673,4298
8673,3752
8673,104
8673,1364
8673,4515
8673,27268
8673,6038
8673,2985
8673,13
8673,650
8673,3211
8673,59
8674,172
8674,440
8674,1936
8674,187
8674,283
8674,29950
8675,1002
8675,11243
8676,7194
8678,8452
8678,166
8680,1784
8680,5376
8680,3807
8680,1778
8680,3454
8680,1575
8680,6841
8680,6761
8680,493
8680,1562
8680,413
8680,1884
8680,156
8680,807
8681,836
8681,8682
8682,138
8683,5835
8684,1443
8684,8550
8684,14222
8684,5565
8684,1746
8685,1275
8686,3
8686,216
8687,831
8688,1528
8689,41
8689,18402
8690,1357
8691,1084
8691,3249
8691,3068
8691,122
8691,9434
8692,1749
8693,41
8693,8925
8694,894
8695,156
8695,474
8696,2994
8696,1245
8696,12202
8696,8719
8696,7
8697,1040
8697,1129
8697,59
8697,195
8698,8739
8698,16137
8698,2768
8698,418
8699,532
8699,3729
8700,88
8700,1941
8700,4669
8701,668
8701,15964
8703,863
8703,751
8703,1358
8705,119
8706,4309
8706,12447
8706,17574
8706,14079
8706,11967
8707,1357
8707,233
8708,292
8708,362
8708,293
8708,3684
8709,28
8709,325
8710,418
8710,15638
8710,23651
8710,4486
8710,18481
8710,6
8711,342
8711,5411
8711,1302
8711,3327
8711,109
8711,529
8712,2994
8713,1897
8714,14080
8714,2141
8714,7815
8714,515
8714,13
8714,4450
8714,1950
8714,4283
8714,2943
8714,17681
8715,8716
8717,266
8718,97
8718,4528
8719,2994
8719,8696
8719,16579
8719,26493
8720,2294
8720,8849
8720,55
8720,9823
8720,3141
8720,41
8720,1462
8720,1461
8720,7554
8720,42
8720,13460
8720,225
8720,10899
8720,4838
8720,27346
8721,4389
8721,7880
8721,1221
8721,703
8722,2073
8723,6313
8724,451
8724,810
8724,7435
8724,18796
8725,1518
8726,1373
8726,41
8726,1663
8727,8728
8727,59
8727,6285
8727,22322
8728,8325
8728,6285
8729,8730
8729,1127
8731,122
8731,22560
8731,1187
8731,59
8731,33127
8731,34920
8732,41
8732,6051
8732,126
8732,809
8732,671
8733,8734
8734,451
8737,4327
8740,59
8740,4989
8741,515
8742,4750
8742,10077
8743,8744
8743,67
8743,1501
8744,8743
8744,67
8746,28
8746,3822
8747,8748
8749,362
8749,1888
8749,21164
8750,1361
8750,22169
8750,41
8750,515
8751,8752
8752,4812
8752,5938
8752,8435
8752,123
8752,24701
8753,12040
8753,660
8754,69
8757,369
8757,157
8758,55
8759,2994
8760,9400
8761,144
8761,5441
8761,476
8761,11095
8761,17890
8761,836
8762,1784
8762,7180
8762,12853
8763,74
8763,59
8764,1031
8766,1778
8766,18966
8766,617
8766,22080
8766,19626
8767,12391
8767,2143
8767,12309
8767,317
8768,4329
8770,8646
8771,8646
8772,4434
8772,7
8773,41
8773,10688
8773,1997
8773,13270
8773,190
8773,97
8773,28607
8773,284
8773,1551
8773,1996
8773,166
8773,1364
8773,2806
8773,413
8773,158
8773,7885
8773,8489
8773,31231
8773,29139
8773,32147
8773,3091
8773,1548
8773,42
8773,4083
8773,105
8773,34517
8773,142
8775,6613
8775,472
8775,23933
8775,359
8776,178
8777,154
8778,834
8780,543
8781,2551
8781,5431
8781,7656
8781,10220
8781,12448
8781,543
8782,1135
8783,1158
8784,1379
8785,1024
8786,843
8786,225
8786,22116
8786,65
8786,77
8786,446
8787,8157
8788,8789
8788,166
8788,3029
8788,97
8788,160
8790,8411
8790,1818
8790,225
8790,122
8793,176
8793,1583
8794,795
8795,144
8796,8797
8797,26351
8797,14475
8798,2994
8798,1941
8798,6643
8799,6643
8799,544
8799,42
8799,1952
8799,2274
8799,25643
8800,544
8800,6643
8800,8799
8802,1207
8803,10
8804,8355
8804,237
8804,13
8804,16355
8804,5078
8804,300
8804,104
8804,1604
8805,1665
8805,424
8806,4329
8807,36
8807,5518
8807,4115
8807,959
8807,34917
8808,3807
8809,3453
8810,362
8811,12012
8812,3280
8812,57
8812,7893
8813,3203
8814,8815
8814,353
8816,4463
8816,7435
8817,4463
8817,7435
8818,451
8818,9162
8819,1274
8819,237
8819,41
8819,945
8819,13
8819,4604
8819,166
8819,1677
8819,155
8819,59
8819,122
8819,97
8819,1757
8819,1543
8819,328
8819,7443
8819,1656
8819,3698
8819,7567
8819,4767
8819,22674
8819,225
8821,12296
8822,157
8823,7
8823,12575
8823,59
8823,4026
8824,8825
8824,176
8824,2885
8826,4561
8826,1132
8826,27274
8827,3875
8827,97
8827,190
8828,13
8828,97
8828,3424
8828,59
8831,848
8831,775
8832,8833
8832,1778
8832,1784
8833,8832
8833,6200
8833,190
8833,643
8833,3316
8834,9465
8834,2183
8834,3859
8834,1109
8834,26829
8834,1828
8834,2452
8835,59
8835,428
8835,3829
8835,4589
8836,0
8837,55
8838,126
8838,4561
8839,126
8839,4251
8840,632
8841,8842
8841,59
8841,2821
8842,41
8842,29448
8843,55
8844,42
8844,80
8844,59
8844,20
8844,643
8844,198
8844,1897
8844,121
8844,190
8844,841
8844,427
8844,1438
8844,2442
8844,924
8844,233
8844,105
8844,160
8844,6002
8844,6003
8844,1861
8844,156
8844,4597
8844,122
8844,49
8844,36
8844,3119
8844,734
8844,4234
8844,13497
8844,2854
8844,7984
8844,443
8844,875
8844,55
8844,2015
8844,117
8844,166
8844,2064
8844,1784
8844,1896
8844,31
8844,413
8844,10381
8844,210
8844,718
8844,491
8844,2817
8844,1175
8844,514
8844,4104
8844,685
8844,1638
8844,1674
8844,3316
8844,3023
8844,25031
8846,7960
8847,55
8848,522
8848,3454
8849,8720
8850,2283
8851,8832
8851,8833
8851,6841
8851,1784
8851,1778
8851,42
8851,1884
8851,13833
8851,2649
8852,233
8853,292
8853,293
8853,788
8853,3684
8853,16378
8853,362
8854,284
8855,273
8855,12755
8856,8857
8858,8859
8859,8865
8859,2245
8859,411
8859,6428
8861,795
8861,41
8861,545
8861,1142
8861,34696
8863,42
8863,6783
8863,166
8863,55
8863,2014
8863,9297
8863,28906
8864,8863
8865,2245
8865,4483
8866,8863
8867,9120
8867,11260
8867,22911
8867,27805
8867,28404
8868,34
8868,369
8868,7324
8868,1302
8868,182
8868,1749
8869,11
8870,1803
8871,1896
8871,3218
8872,42
8872,1107
8872,440
8872,166
8872,158
8872,25904
8873,2406
8874,317
8874,2111
8875,138
8876,8877
8877,8124
8878,190
8878,97
8879,6
8879,9101
8879,123
8879,195
8879,2354
8880,2782
8882,4342
8882,4083
8882,13328
8882,4613
8882,1064
8884,544
8884,811
8885,3280
8886,1635
8886,166
8886,622
8886,15337
8886,5649
8887,1103
8888,3017
8888,2610
8888,8564
8888,6629
8888,123
8888,149
8888,112
8888,122
8888,427
8888,1251
8888,9573
8888,2295
8888,49
8888,872
8888,3368
8888,665
8888,924
8888,6065
8888,4182
8888,190
8888,59
8888,42
8888,101
8888,105
8888,55
8888,7984
8888,6324
8888,233
8888,15341
8888,718
8888,875
8888,80
8888,91
8888,3417
8888,156
8888,5631
8888,36
8888,7923
8888,28188
8888,19537
8889,359
8890,28
8891,225
8891,12469
8892,5121
8892,545
8892,1181
8894,28
8894,225
8894,11521
8896,916
8897,41
8898,2600
8899,339
8900,531
8900,7
8900,13750
8900,532
8900,5166
8900,6
8902,1220
8903,127
8905,4832
8906,6474
8906,1264
8906,0
8906,2880
8908,166
8908,59
8909,151
8909,961
8910,8738
8910,3489
8910,5662
8910,2505
8910,2783
8911,225
8912,2230
8912,418
8912,22257
8912,10500
8912,23651
8912,18481
8913,2953
8913,1131
8913,19739
8914,325
8915,59
8917,8918
8917,27
8918,27
8919,3137
8919,176
8919,595
8921,1736
8921,20
8922,674
8922,504
8922,1239
8925,122
8925,41
8925,9977
8926,1600
8926,10215
8927,9372
8927,651
8927,9681
8927,7617
8927,19618
8927,3019
8927,12738
8928,797
8928,1715
8928,4779
8928,10987
8928,8173
8928,2690
8928,5127
8928,475
8929,5330
8929,1826
8930,2927
8930,4419
8931,1504
8931,112
8931,12338
8931,13805
8931,1996
8931,123
8932,1305
8933,178
8934,282
8934,11281
8934,5567
8934,484
8936,5599
8937,545
8937,4641
8937,7138
8937,11928
8938,4110
8942,9145
8942,8080
8942,10156
8942,317
8942,406
8943,8402
8943,2014
8944,10173
8945,896
8946,1953
8948,5108
8948,9
8948,397
8948,123
8948,11566
8948,1176
8948,11208
8948,989
8948,11
8948,180
8948,14597
8948,15080
8948,1655
8948,14554
8950,408
8951,44
8951,1950
8951,3497
8951,3875
8951,157
8952,790
8954,1251
8954,2602
8954,12853
8954,12378
8955,225
8955,9666
8955,2753
8955,32214
8956,2307
8956,77
8957,57
8957,15135
8957,17449
8957,905
8957,21656
8957,14290
8958,515
8958,12154
8958,1344
8958,1361
8958,30104
8959,7062
8959,134
8959,9573
8960,8835
8962,182
8962,21681
8965,5455
8965,1166
8965,369
8965,109
8965,166
8965,5396
8965,292
8965,916
8965,22964
8966,41
8967,362
8967,451
8967,41
8967,10077
8967,25405
8967,29791
8968,809
8968,59
8968,1120
8968,42
8968,1385
8968,143
8968,165
8968,1991
8968,1864
8968,2114
8968,443
8968,249
8968,1463
8968,3377
8968,362
8968,166
8968,246
8968,24310
8968,1888
8968,2108
8968,2630
8968,12154
8968,79
8968,1039
8968,346
8969,7898
8969,1067
8969,1066
8973,326
8973,2985
8973,3010
8973,13
8973,3875
8973,1952
8973,20847
8973,10804
8973,650
8973,1701
8973,1591
8973,238
8973,6038
8973,2707
8973,104
8973,1364
8973,4515
8973,27268
8973,3037
8974,6161
8975,41
8976,4125
8976,287
8976,5948
8976,1734
8976,10831
8976,1613
8976,16161
8976,16566
8976,36
8976,359
8976,9997
8976,29432
8977,1230
8977,180
8977,2395
8977,849
8977,25294
8978,6374
8979,1411
8980,39
8981,6374
8981,195
8982,5990
8982,13038
8982,7703
8983,707
8983,309
8983,308
8984,2521
8985,1587
8986,8987
8986,26867
8987,8986
8987,806
8988,1039
8988,242
8988,3075
8989,41
8989,246
8989,2444
8989,16593
8989,1064
8991,8190
8992,4403
8992,2080
8995,0
9000,179
9000,5983
9001,387
9001,3
9003,1181
9003,1519
9003,905
9003,2377
9003,17607
9003,55
9003,17013
9003,6978
9003,6758
9003,443
9003,36
9003,5844
9003,986
9003,294
9004,9005
9006,41
9008,2106
9009,152
9010,718
9010,2738
9011,59
9011,55
9011,17013
9012,309
9013,41
9013,142
9016,198
9016,767
9016,143
9016,224
9016,121
9017,36
9017,8046
9017,1483
9018,4219
9018,533
9019,59
9019,1131
9019,4327
9019,14494
9019,12637
9019,7017
9019,2361
9019,476
9019,451
9019,2598
9019,20154
9019,18796
9020,158
9021,127
9021,1633
9021,4448
9021,3233
9021,12709
9022,9023
9022,8677
9022,3638
9022,916
9022,2198
9022,784
9022,6442
9022,1389
9023,41
9023,59
9023,20
9023,3808
9023,901
9023,22029
9023,2086
9023,32763
9023,33706
9024,1923
9026,2014
9026,15267
9026,8402
9027,176
9027,9806
9028,2917
9029,1395
9029,718
9029,22969
9030,1027
9030,8571
9030,4779
9030,1920
9030,1674
9030,5977
9030,3283
9030,36
9030,1893
9031,237
9031,989
9031,1674
9031,1991
9033,11
9034,2206
9035,4309
9036,833
9037,9038
9038,6584
9038,7954
9040,4709
9041,9042
9043,3280
9044,9045
9044,3283
9045,3283
9046,55
9047,323
9047,55
9047,3669
9047,15534
9047,16722
9047,225
9047,960
9047,18531
9047,3689
9047,498
9047,18175
9047,41
9047,27579
9048,9049
9049,12205
9049,166
9050,1343
9053,1673
9054,3247
9054,2376
9055,2186
9056,5728
9056,499
9056,274
9056,14451
9056,6241
9057,59
9058,59
9058,1158
9058,824
9058,1528
9058,44
9058,41
9058,810
9058,22961
9058,12974
9058,27848
9059,1181
9060,4886
9060,580
9061,59
9062,166
9063,8263
9063,34
9063,181
9063,20341
9063,2598
9063,27885
9063,2167
9064,190
9065,35191
9066,41
9066,7180
9066,10616
9067,5090
9068,121
9069,848
9069,1580
9069,190
9070,252
9070,515
9070,639
9070,1361
9070,3391
9071,41
9071,13044
9072,685
9073,8671
9073,8672
9074,6241
9074,898
9074,3191
9075,9076
9075,9732
9075,3795
9076,2444
9076,9022
9080,3262
9081,471
9082,861
9083,442
9083,36
9083,104
9083,12561
9083,114
9084,9085
9084,24122
9085,11800
9085,19736
9086,10174
9086,325
9087,2094
9087,726
9088,6635
9088,2040
9088,2529
9089,2183
9089,9657
9089,17167
9089,1663
9089,2526
9089,13324
9091,3025
9092,19179
9092,1067
9092,12600
9092,3221
9093,2092
9093,622
9093,909
9093,1437
9093,166
9093,12541
9093,15337
9093,440
9093,3124
9093,1655
9093,5628
9093,87
9093,31692
9094,97
9094,113
9094,25334
9095,127
9095,9510
9095,105
9095,3
9095,532
9095,6241
9095,657
9095,16349
9095,59
9095,539
9095,691
9095,11811
9095,7180
9095,3263
9095,418
9099,1310
9100,1814
9102,3942
9102,166
9102,10824
9102,4083
9103,59
9106,284
9108,34
9109,543
9111,3227
9112,2617
9113,21509
9113,300
9114,504
9114,3188
9114,833
9115,501
9116,41
9116,12768
9116,16405
9116,2194
9116,563
9116,5655
9116,504
9116,13744
9116,13
9117,253
9119,1764
9120,9121
9120,9836
9120,10183
9120,9813
9120,8518
9120,10405
9120,9222
9120,11120
9120,10202
9120,9956
9120,11068
9120,10583
9120,8517
9120,9386
9120,14282
9120,13783
9120,9221
9120,4057
9121,10202
9122,23
9122,2005
9122,59
9122,6358
9122,727
9122,32
9122,97
9122,105
9123,1626
9123,708
9124,2016
9125,9126
9126,6797
9126,41
9126,22772
9127,4338
9128,9118
9129,1369
9131,639
9132,9133
9134,100
9134,1803
9134,253
9137,9138
9139,9140
9139,2221
9139,3280
9141,10824
9141,12853
9142,164
9143,8873
9144,55
9144,12313
9144,1479
9144,4360
9144,8295
9144,10523
9144,4440
9144,164
9144,6603
9144,15225
9144,3587
9146,154
9147,7954
9148,27
9149,1437
9150,3472
9151,1010
9154,123
9154,7755
9154,11
9154,533
9155,4116
9157,0
9158,1376
9159,6214
9159,1275
9159,77
9159,15464
9159,353
9159,20940
9159,20985
9159,117
9159,9635
9159,4749
9160,1106
9160,1936
9161,2490
9161,33187
9162,451
9163,74
9164,107
9164,806
9165,1364
9165,112
9165,17581
9165,8489
9165,7885
9165,17963
9165,22396
9165,18462
9165,22815
9165,8490
9165,35317
9165,35408
9165,35706
9166,144
9168,8873
9169,3686
9171,1311
9171,326
9171,643
9171,9453
9171,2324
9171,31891
9172,4624
9173,4003
9174,2988
9174,3839
9175,4561
9175,12198
9176,105
9176,4989
9177,2008
9177,84
9177,440
9178,387
9178,3
9178,1150
9178,225
9178,2133
9178,1628
9178,2255
9178,12826
9178,5012
9178,197
9178,340
9178,2571
9179,9180
9182,1142
9182,2036
9182,5953
9182,35727
9183,994
9183,9480
9183,170
9183,287
9183,1039
9183,1736
9185,7180
9185,12378
9185,14841
9185,16434
9185,19515
9185,10878
9185,12853
9187,178
9188,34476
9188,916
9190,4238
9191,451
9193,1655
9194,9195
9196,418
9198,328
9201,863
9201,995
9201,19932
9201,1261
9202,1059
9202,157
9204,537
9205,107
9205,301
9205,34
9205,16370
9205,783
9205,11299
9206,639
9206,1454
9207,451
9207,9984
9207,26680
9208,656
9209,5953
9211,1230
9211,17204
9211,535
9211,515
9211,120
9211,55
9211,179
9212,1252
9212,1129
9212,2376
9212,41
9212,42
9212,9285
9212,1437
9212,69
9212,26
9212,20495
9212,3015
9212,3367
9212,24336
9212,25209
9212,3681
9212,15470
9212,836
9212,20133
9212,12660
9212,3203
9213,2008
9213,9778
9213,3335
9214,727
9214,173
9214,278
9214,74
9215,9216
9216,9215
9218,9339
9218,36
9218,12493
9218,4115
9218,15810
9218,18139
9218,824
9218,3778
9219,273
9219,59
9219,15595
9219,16559
9219,294
9219,57
9219,33808
9219,34176
9220,3056
9221,9222
9221,9120
9221,13459
9221,10405
9222,9120
9222,10405
9222,15057
9222,11260
9223,9224
9224,160
9224,643
9224,144
9225,1887
9225,123
9225,1207
9226,3280
9226,36
9227,10
9227,503
9228,2177
9228,1097
9228,13454
9228,7259
9228,10366
9229,158
9230,408
9230,36
9231,806
9232,4985
9233,5018
9233,9939
9233,1721
9233,2117
9233,122
9233,831
9233,429
9233,2024
9233,23504
9233,1797
9233,3209
9233,301
9233,3301
9233,28187
9233,59
9233,738
9233,28475
9233,23
9234,3671
9234,41
9234,4921
9234,13548
9234,34898
9235,41
9236,280
9237,36
9238,1178
9240,325
9240,209
9240,292
9240,11872
9240,5492
9240,9
9240,1431
9240,15481
9240,2014
9240,6
9240,571
9240,2590
9241,113
9241,12704
9241,300
9241,157
9242,980
9243,1551
9244,1352
9245,36
9245,1302
9245,67
9246,9866
9247,3778
9248,3
9248,851
9248,12826
9249,73
9250,10426
9251,9252
9252,9251
9252,11654
9252,69
9252,178
9252,339
9254,1187
9254,1449
9255,224
9255,685
9255,372
9255,166
9256,1369
9257,9222
9257,9529
9258,1677
9259,11
9260,261
9261,11
9261,144
9261,41
9261,3487
9261,476
9261,6587
9261,292
9261,3131
9261,1950
9261,32905
9263,36
9264,6310
9264,4238
9265,543
9265,7057
9265,11812
9266,2331
9267,15181
9268,3608
9269,9101
9269,2646
9269,1389
9269,3
9269,459
9269,27372
9269,41
9269,6041
9269,253
9269,2354
9270,5848
9271,471
9272,5684
9272,10140
9272,524
9272,13398
9272,3307
9272,411
9272,26609
9272,29357
9272,31616
9272,31705
9272,31123
9272,34241
9273,806
9273,181
9273,529
9274,4561
9275,237
9276,4985
9277,9278
9279,287
9279,443
9279,57
9280,543
9280,7032
9280,17577
9280,3244
9281,15
9281,10961
9281,25453
9281,3316
9283,6
9283,5161
9283,18599
9284,443
9285,41
9285,1438
9285,3185
9285,815
9285,3015
9285,225
9285,1573
9285,3826
9285,4709
9285,5028
9285,18741
9285,23
9285,59
9285,11954
9285,2206
9285,23138
9285,16693
9285,24187
9285,24347
9285,9212
9285,142
9285,26655
9285,14515
9285,451
9285,7465
9285,1528
9285,28560
9285,166
9285,28695
9285,353
9285,29061
9285,1142
9285,2798
9285,29023
9285,36
9285,3150
9285,1670
9285,888
9285,143
9285,20133
9285,317
9285,11288
9285,29870
9285,11321
9285,33806
9285,33807
9286,1551
9286,1364
9287,157
9287,702
9287,2585
9287,16657
9288,7703
9289,2982
9290,1054
9290,11
9291,2186
9292,123
9293,34
9294,1361
9294,5756
9294,3850
9295,451
9296,165
9296,39
9296,1056
9297,3124
9297,1089
9297,797
9297,15244
9297,7635
9298,543
9298,1305
9298,6256
9299,2590
9299,1204
9299,17275
9299,1205
9300,157
9300,233
9302,0
9302,28
9302,691
9302,19614
9302,19305
9303,59
9304,8997
9305,3
9305,387
9306,8124
9307,290
9307,352
9307,44
9307,20323
9307,3307
9309,543
9309,10368
9311,4898
9312,231
9312,247
9313,1374
9315,154
9316,9317
9318,994
9318,6592
9318,169
9318,10695
9318,170
9319,57
9319,44
9320,7
9320,42
9323,9314
9324,685
9324,122
9325,3967
9326,767
9327,451
9327,4463
9327,2730
9328,671
9329,195
9329,960
9330,8666
9330,3660
9331,1521
9331,945
9331,3543
9331,2869
9331,30243
9331,1845
9331,751
9332,8439
9332,9742
9332,15892
9332,12624
9332,17971
9332,30857
9333,451
9333,8137
9333,9919
9333,7435
9333,5470
9333,157
9335,2331
9335,181
9335,224
9335,10889
9335,788
9335,1224
9335,59
9335,27783
9335,806
9335,12723
9335,19618
9335,30960
9336,451
9336,384
9336,385
9336,2730
9336,225
9336,11797
9336,21182
9336,1224
9336,11954
9336,26985
9336,861
9336,4750
9337,59
9338,263
9339,9591
9340,7930
9341,7540
9342,689
9344,44
9344,59
9344,225
9345,41
9346,209
9346,192
9347,527
9347,4067
9347,1875
9347,2532
9347,528
9347,1060
9348,9349
9348,404
9348,3109
9348,121
9350,9351
9350,8775
9350,6613
9350,19955
9350,3824
9351,6613
9351,26281
9352,294
9352,17624
9353,156
9353,34942
9355,3712
9357,849
9357,7180
9357,429
9358,2521
9359,170
9360,27
9361,1674
9361,491
9362,3740
9363,317
9365,4985
9366,543
9367,209
9367,4930
9367,192
9367,1689
9367,13250
9368,2245
9369,2481
9371,7399
9372,8927
9372,22880
9372,5383
9373,755
9373,533
9373,2050
9373,901
9373,72
9373,924
9373,123
9373,9410
9373,10
9373,3835
9373,6432
9373,521
9373,5478
9373,9537
9373,13346
9373,30101
9373,21250
9375,924
9376,472
9377,2786
9378,4434
9379,59
9380,13086
9381,7180
9382,418
9383,7180
9383,12378
9383,18230
9383,12853
9383,14861
9383,32387
9383,15403
9383,643
9383,19537
9383,33304
9384,7180
9384,380
9385,59
9386,4057
9387,4128
9387,3712
9387,9769
9387,23561
9388,2070
9389,7180
9389,10616
9389,12378
9389,11928
9389,24423
9389,1262
9389,47
9389,413
9389,12853
9389,27509
9389,27553
9389,12696
9389,35077
9391,179
9391,1939
9391,12427
9392,1369
9392,1084
9392,1635
9392,11178
9392,4989
9392,443
9392,287
9392,59
9392,1313
9392,13155
9392,3249
9393,2383
9393,233
9393,10160
9393,1245
9396,1294
9398,6609
9399,20
9400,2000
9401,4576
9401,274
9402,9403
9402,9404
9402,1953
9402,21573
9403,1953
9404,9402
9404,9403
9404,1953
9405,2111
9405,355
9405,317
9405,24376
9406,4256
9407,59
9408,3942
9408,12378
9408,11674
9408,31102
9408,117
9409,3942
9409,10824
9409,7180
9410,504
9410,10203
9411,9412
9411,0
9411,433
9411,16861
9411,26
9411,18174
9412,1896
9413,8124
9415,847
9416,1369
9418,2717
9418,1395
9418,732
9418,59
9418,14950
9418,166
9418,912
9418,10006
9418,55
9418,643
9418,1590
9418,718
9419,422
9419,10534
9419,5041
9419,13173
9419,158
9419,15014
9419,11103
9419,9504
9419,23334
9419,26602
9419,13834
9419,31748
9421,1861
9421,6897
9421,660
9422,16777
9422,10954
9422,9019
9423,451
9424,104
9426,417
9427,305
9427,1241
9427,190
9427,9483
