id,modularity_class
3503,0
3670,0
5325,0
9378,0
33893,0
16722,0
5760,0
33296,0
33300,0
6244,0
9186,0
10066,0
9305,0
848,0
127,0
33420,0
33432,0
33464,0
322,0
16021,0
33482,0
33973,0
459,0
33528,0
2667,0
34118,0
34169,0
5093,0
33858,0
1978,0
3838,0
33998,0
8331,0
8535,0
373,0
8589,0
8620,0
34085,0
2073,0
22508,0
3812,0
23379,0
21077,0
35323,0
18000,0
20950,0
12298,0
4521,0
23831,0
20151,0
6191,0
12350,0
5548,0
23563,0
7078,0
4543,0
26195,0
20927,0
20929,0
26196,0
23535,0
26197,0
23534,0
5458,0
28012,0
4611,0
5827,0
4818,0
23521,0
14152,0
2964,0
20000,0
2915,0
25001,0
417,0
3689,0
4094,0
21645,0
5227,0
10500,0
8365,0
13614,0
20846,0
10372,0
14848,0
20863,0
20869,0
1360,0
1545,0
669,0
761,0
20947,0
26194,0
20945,0
13853,0
4976,0
16611,0
5251,0
5137,0
6374,0
21014,0
3777,0
4209,0
10253,0
2225,0
17256,0
5142,0
22925,0
23651,0
16653,0
15838,0
19424,0
21338,0
9443,0
14612,0
26820,0
19098,0
30689,0
1599,0
32443,0
3894,0
16013,0
1919,0
7034,0
32255,0
13889,0
13890,0
14604,0
452,0
4908,0
14018,0
21444,0
8798,0
3911,0
16246,0
31892,0
13639,0
34026,0
21451,0
15599,0
24162,0
29399,0
7597,0
1922,0
18326,0
29505,0
23101,0
3729,0
14017,0
35345,0
13905,0
17877,0
22892,0
35335,0
22941,0
27908,0
11461,0
15854,0
15654,0
3730,0
688,0
14593,0
15613,0
34991,0
18778,0
14590,0
16190,0
14984,0
15229,0
16034,0
5804,0
18617,0
2467,0
3569,0
4776,0
2019,0
23282,0
5748,0
15949,0
5769,0
14098,0
23796,0
23137,0
14460,0
6218,0
21145,0
7413,0
24987,0
8117,0
5886,0
18298,0
5317,0
3107,0
14095,0
5876,0
6527,0
710,0
23113,0
19155,0
5315,0
15941,0
11183,0
5572,0
23093,0
21541,0
23446,0
19979,0
2018,0
240,0
12436,0
13788,0
2518,0
13756,0
4407,0
5716,0
5735,0
15916,0
15667,0
19886,0
31339,0
25349,0
19934,0
5409,0
13411,0
15449,0
34508,0
24459,0
21683,0
22407,0
18122,0
18135,0
20988,0
5448,0
7299,0
12352,0
32891,0
14965,0
9610,0
22433,0
4140,0
17962,0
27085,0
6459,0
3298,0
26180,0
18051,0
32298,0
16651,0
2214,0
15660,0
19187,0
23575,0
5882,0
2936,0
22351,0
4504,0
15405,0
9196,0
27597,0
17354,0
30137,0
30981,0
6217,0
20820,0
31053,0
23255,0
6658,0
20880,0
14916,0
5903,0
21083,0
22353,0
16666,0
23212,0
19866,0
2843,0
4210,0
14823,0
1572,0
11780,0
22479,0
8398,0
21607,0
15928,0
4452,0
5704,0
18040,0
27114,0
14810,0
8265,0
23177,0
5345,0
6216,0
7162,0
22576,0
18273,0
7747,0
29385,0
16424,0
5415,0
9579,15
18239,15
16450,15
9577,15
8226,15
13562,15
481,15
9674,15
27179,15
9089,15
13716,15
12368,15
10594,15
9518,15
5242,15
10489,15
7250,15
18961,15
13544,15
12088,15
11991,15
11567,15
10779,15
13686,15
9601,15
19405,15
18084,15
17468,15
13765,15
9705,15
9542,15
13110,15
13515,15
3102,15
34174,15
13516,15
14465,15
9568,15
16181,15
9557,15
17131,15
16504,15
16505,15
8011,15
25976,15
18076,15
13773,15
16405,15
24536,15
18242,15
12022,15
18241,15
18240,15
15246,15
9574,15
13743,15
17414,15
13731,15
6384,15
13728,15
17132,15
7107,15
16198,15
16471,15
24674,15
2399,15
4739,15
13170,15
832,15
10199,15
6556,15
15440,15
1358,15
8666,15
24991,15
6984,15
1242,15
11027,15
35120,15
22264,15
27382,15
27084,15
12768,15
11824,15
1374,15
12778,15
33768,15
14233,15
31770,15
4529,15
11003,15
9421,15
12906,15
11712,15
3955,15
1842,15
10591,15
28168,15
10589,15
10272,15
23985,15
9644,15
11999,15
10593,15
19527,15
3412,15
3125,15
5879,15
12523,15
8190,15
22934,15
10876,15
10045,15
29866,15
12877,15
22613,15
10624,15
5913,15
7807,15
6572,15
10784,15
26287,15
15425,15
27273,15
12856,15
5020,15
15434,15
9899,15
2200,15
18005,15
16334,15
12261,15
15803,15
12303,15
15622,15
1910,15
3188,15
15616,15
24647,15
24682,15
21045,15
7742,15
15453,15
28527,15
11867,15
17592,15
10141,15
20622,15
12325,15
24498,15
24405,15
22528,15
15629,15
22063,15
21251,15
17779,15
30343,15
28399,15
9331,15
22758,15
7461,15
1909,15
11899,15
11835,15
27668,15
4940,15
18995,15
17017,15
17432,15
3626,15
33248,15
9114,15
12386,15
35327,15
12341,15
3543,15
28211,15
11905,15
18631,15
33250,15
26580,15
14469,15
15570,15
25073,15
33249,15
26750,15
23409,15
864,15
30354,15
11904,15
12997,15
23456,15
7611,15
583,15
19775,15
10261,15
10242,15
10200,15
24123,15
31534,15
13440,15
35673,15
35309,15
30854,15
34240,15
33335,15
30985,15
29715,15
10047,15
30888,15
10833,15
6483,15
10048,15
10091,15
6507,15
6478,15
10117,15
10130,15
6521,15
14961,15
19727,15
10122,15
7725,15
16320,15
9244,15
24035,15
18548,15
24734,15
944,15
9895,15
9890,15
16556,15
9738,15
9881,15
16401,15
24599,15
26284,15
16390,15
9785,15
20113,15
25482,15
21661,15
584,15
10861,15
13490,15
1202,15
15006,15
12799,15
4328,15
5727,15
19435,15
9855,15
5588,15
6482,15
22225,15
17588,15
312,15
26953,15
12491,15
32401,15
2252,15
818,15
6326,15
32417,15
24412,15
12878,15
2594,15
11457,15
27904,15
2482,15
22851,15
31815,15
20105,15
7271,15
19444,15
1302,15
31875,15
31887,15
31790,15
7663,15
5555,15
27760,15
31266,15
31265,15
3028,15
31857,15
3131,15
17440,15
22053,15
22197,15
15295,15
5115,15
19653,15
32472,15
22460,15
19892,15
32514,15
34152,15
5744,15
2858,15
11680,15
2563,15
32541,15
7870,15
25080,15
32389,15
19689,15
2878,15
22646,15
22720,15
4895,15
19671,15
28741,15
19308,15
9576,15
726,15
20776,15
580,15
9519,15
19691,15
34814,15
22459,15
35445,15
10659,15
32135,15
19925,15
1513,15
18235,15
22541,15
12013,15
32178,15
32179,15
1514,15
32104,15
15273,15
5824,15
20053,15
6731,15
35015,15
19459,15
27730,15
4225,15
20048,15
4803,15
28246,15
13980,15
24933,15
231,15
32061,15
11724,15
10834,15
11165,15
19933,15
30798,15
31564,15
31741,15
342,15
20184,15
31602,15
5298,15
31630,15
33928,15
33767,15
20132,15
4396,15
16400,15
31767,15
18865,15
9704,15
31762,15
20115,15
6455,15
6598,15
12948,15
16845,15
31988,15
25153,15
2898,15
19968,15
19963,15
31451,15
8222,15
19945,15
4476,15
19602,15
9322,15
30142,15
2357,15
16307,15
10309,15
10318,15
32087,15
16304,15
18304,15
15345,15
8124,15
23687,15
21277,15
15346,15
19094,15
7085,15
23811,15
8249,15
35136,15
15324,15
25757,15
7091,15
17603,15
12949,15
21897,15
16026,15
10572,15
10641,15
10679,15
10682,15
7137,15
10387,15
5607,15
35371,15
23207,15
2437,15
12936,15
10957,15
6583,15
24349,15
12816,15
12815,15
12812,15
16162,15
12781,15
35340,15
13656,15
11086,15
28807,15
12747,15
3031,15
14146,15
10470,15
13123,15
13143,15
10455,15
13144,15
6336,15
13333,15
13199,15
7738,15
4045,15
13274,15
29485,15
12937,15
10692,15
3731,15
26218,15
27681,15
2249,15
2940,15
7781,15
7110,15
30,15
1845,15
29,15
26310,15
22569,15
4944,15
11294,15
17654,15
7899,15
12946,15
10513,15
2228,15
27931,15
32323,15
35370,15
4075,15
9662,15
15805,15
32292,15
20138,15
32317,15
19791,15
10950,15
14543,15
2215,15
12951,15
5994,15
19081,15
27135,15
6438,15
25972,15
8664,15
22887,15
13046,15
12967,15
10506,15
7843,15
1724,15
3253,15
2084,15
12968,15
2447,15
12179,15
33534,15
3093,15
26407,15
32352,15
1945,15
22582,15
5961,15
1764,15
22584,15
22602,15
12993,15
1944,15
13726,15
16110,15
20673,15
8665,15
8782,15
8455,15
31049,15
16286,15
14399,15
16938,15
9062,15
26715,15
8590,15
14425,15
16955,15
8561,15
7309,15
14422,15
15038,15
14428,15
14437,15
8479,15
8945,15
8932,15
10987,15
8908,15
8877,15
8876,15
10696,15
14256,15
10378,15
31220,15
25508,15
8622,15
16969,15
23161,15
14133,15
23589,15
8643,15
14145,15
14052,15
29265,15
15073,15
30119,15
8243,15
17064,15
22632,15
13529,15
25483,15
4123,15
14424,15
14372,15
17724,15
3126,15
14373,15
17041,15
9119,15
13324,15
9087,15
14126,15
33450,15
35312,15
7272,15
16174,15
14362,15
8493,15
7193,15
24554,15
16175,15
11732,15
16902,15
11995,15
13119,15
12422,15
16724,15
13332,15
13693,15
13169,15
13172,15
14669,15
14753,15
4742,15
14818,15
14920,15
16741,15
6350,15
618,15
12901,15
17734,15
6347,15
13844,15
17751,15
12910,15
11224,15
13398,15
23203,15
13970,15
24008,15
24097,15
24098,15
11114,15
12239,15
13873,15
16756,15
15964,15
9032,15
20067,15
28200,15
10121,15
9174,15
28167,15
18335,15
22180,15
14653,15
23461,15
30243,15
19136,15
19067,15
9306,15
9330,15
13060,15
35372,15
13886,15
13503,15
9812,15
23588,15
9313,15
9312,15
13171,15
13932,15
7402,15
14040,15
7683,15
31135,15
33149,15
14893,15
26745,15
8323,15
7737,15
15167,15
9454,15
10148,15
16560,15
26889,15
7736,15
7762,15
32801,15
9464,15
20025,15
21030,15
26488,15
21357,15
7604,15
21358,15
10753,15
32577,15
8814,15
6812,15
29907,15
35473,15
21359,15
15698,15
19390,15
16523,15
14886,15
21360,15
23248,15
9201,15
5745,15
6799,15
21691,15
7024,15
23019,15
23386,15
2304,15
23249,15
23018,15
14673,15
16682,15
23250,15
14779,15
8019,15
17140,15
14482,15
31510,15
23020,15
23246,15
23021,15
23245,15
23247,15
25944,15
8546,15
21361,15
16662,15
7844,15
11942,15
15765,15
11545,15
8362,15
7763,15
21845,15
9036,15
16206,15
10680,15
7901,15
7861,15
23460,15
14932,15
23136,15
9048,15
9044,15
17014,15
20589,15
16778,15
9037,15
7982,15
15593,15
21950,15
12205,15
8991,15
14217,15
30699,15
30786,15
15049,15
8974,15
34083,15
14219,15
14220,15
15623,15
8703,15
15592,15
15895,15
7952,15
21850,15
16626,15
16627,15
12340,15
22273,15
23016,15
21847,15
7928,15
7943,15
23038,15
7983,15
5875,15
23017,15
9413,15
16586,15
10257,15
21846,15
33409,15
21586,15
7804,15
24784,15
14829,15
7838,15
32478,15
8311,15
8123,15
23587,15
21424,15
24553,15
15739,15
12472,15
11081,15
27253,15
27252,15
27251,15
11658,15
11283,15
7882,15
18690,15
20797,15
8928,15
20308,15
22756,15
18917,15
22567,15
11592,15
12450,15
12411,15
15088,15
3660,15
7628,15
4767,15
15637,15
30301,15
22988,15
1234,15
26599,15
9900,15
6258,15
29357,15
11994,15
11989,15
10190,15
16029,15
12698,15
8053,15
16129,15
9543,15
11140,15
16128,15
14539,15
7265,15
6211,15
32888,15
16120,15
28185,15
12712,15
16081,15
27202,15
17482,15
2690,15
7595,15
8384,15
5670,15
11449,15
14713,15
15381,15
27827,15
16667,15
16072,15
6922,15
16779,15
750,15
11977,15
7619,15
12105,15
15742,15
5684,15
15697,15
17434,15
15650,15
14922,15
12063,15
16831,15
6501,15
11892,15
22880,15
12090,15
8649,15
11983,15
12180,15
14218,15
33091,15
10140,15
725,15
13566,15
15797,15
12299,15
31986,15
11828,15
11817,15
34124,15
28645,15
13419,15
29178,15
16665,15
12285,15
25541,15
2374,15
12412,15
5999,15
6681,15
995,15
11917,15
12267,15
9668,15
5802,15
11957,15
12181,15
20591,15
12203,15
20079,15
6704,15
13537,15
15022,15
18299,15
17011,15
18812,15
13702,15
9272,15
15731,15
12207,15
29258,15
4650,15
7093,15
2979,15
33733,15
8170,15
24099,15
18763,15
4670,15
14628,15
24828,15
523,15
7195,15
19238,15
11489,15
33411,15
13005,15
12380,15
17722,15
28004,15
11714,15
16689,15
4372,15
11425,15
13533,15
3879,15
15990,15
10826,15
6873,15
2729,15
23271,15
19964,15
20995,15
19321,15
29113,15
34861,15
25121,15
11380,15
12566,15
31616,15
8162,15
18238,15
26001,15
26769,15
27635,15
27764,15
19932,15
21888,15
28165,15
10154,15
28166,15
25449,15
14992,15
34241,15
15128,15
21674,15
24011,15
19324,15
26824,15
17179,15
26267,15
9289,15
28944,15
23592,15
4274,15
16790,15
13943,15
31123,15
15965,15
5284,15
6884,15
6963,15
31818,15
1260,15
15938,15
21885,15
15931,15
12535,15
29273,15
15526,15
12468,15
11357,15
24790,15
34809,15
7849,15
25830,15
15504,15
11232,15
11223,15
11221,15
11199,15
11181,15
30452,15
2398,15
11408,15
10844,15
31358,15
5853,15
30524,15
12194,15
12713,15
24848,15
20469,15
15131,15
20867,15
20948,15
3982,15
8701,15
6985,15
19201,15
10966,15
20175,15
27019,15
29952,15
3338,15
17456,15
6834,15
12495,15
16506,15
12829,15
12496,15
11565,15
11564,15
26609,15
789,15
15894,15
27905,15
27802,15
28323,15
12016,15
19595,15
16394,15
22517,15
4258,15
18575,15
2237,15
30760,15
25265,15
25252,15
25225,15
25224,15
12724,15
14156,15
32257,15
32095,15
24783,15
24343,15
4677,15
17901,15
25214,15
25267,15
35009,15
35008,15
35006,15
35004,15
9372,15
34998,15
3732,15
14035,15
12040,15
24001,15
35216,15
35217,15
25206,15
34666,15
4176,15
35221,15
17652,15
2453,15
26094,15
18511,15
3624,15
17494,15
8223,15
35424,15
18170,15
34715,15
33865,15
4920,15
28112,15
24658,15
25030,15
4791,15
26322,15
3943,15
25011,15
2048,15
2049,15
18190,15
24659,15
34692,15
8632,15
26311,15
25666,15
9641,15
11842,15
17334,15
15590,15
35209,15
25505,15
24535,15
34881,15
17651,15
4564,15
17956,15
5556,15
23658,15
6591,15
28598,15
2454,15
34886,15
3695,15
17966,15
25028,15
4244,15
3544,15
20600,15
26046,15
25992,15
23652,15
23645,15
34873,15
4001,15
4734,15
34867,15
7635,15
1203,15
26085,15
25481,15
25029,15
25016,15
13866,15
3638,15
24196,15
25407,15
25691,15
24159,15
17694,15
17699,15
17702,15
17721,15
24147,15
24146,15
24797,15
25270,15
17736,15
25486,15
23635,15
11727,15
10037,15
24086,15
24220,15
35063,15
17744,15
35126,15
3279,15
25322,15
25471,15
25281,15
21123,15
33097,15
4538,15
32024,15
4741,15
35461,15
25512,15
4231,15
2681,15
12893,15
21758,15
18747,15
23599,15
109,15
18079,15
25781,15
14106,15
26173,15
26108,15
18087,15
18100,15
18105,15
23584,15
17500,15
35405,15
23582,15
18130,15
1261,15
1694,15
16092,15
2743,15
4202,15
33931,15
18092,15
959,15
35455,15
25798,15
26209,15
15927,15
2869,15
13223,15
28220,15
28420,15
2906,15
3557,15
20726,15
10948,15
30702,15
35666,15
20709,15
396,15
18058,15
26504,15
24990,15
18052,15
682,15
674,15
3027,15
5008,15
1373,15
2140,15
20787,15
35524,15
4779,15
13380,15
13969,15
3553,15
26110,15
23627,15
4748,15
26397,15
34611,15
5898,15
27469,15
4481,15
27899,15
34595,15
16873,15
2922,15
23948,15
25090,15
2027,15
26393,15
26394,15
5899,15
26119,15
34587,15
28486,15
27304,15
26406,15
26408,15
381,15
5880,15
26410,15
5153,15
31995,15
26391,15
17572,15
25286,15
26396,15
23496,15
3981,15
34646,15
5972,15
25005,15
35284,15
17542,15
26140,15
34831,15
4177,15
948,15
26150,15
23694,15
17996,15
4226,15
2141,15
24993,15
10626,15
1607,15
7396,15
26159,15
18009,15
1345,15
18015,15
23891,15
34354,15
18153,15
17497,15
17496,15
15890,15
34629,15
13137,15
35333,15
7290,15
34266,15
35656,15
11734,15
26499,15
4154,15
749,15
1761,15
17453,15
8588,15
35504,15
34046,15
24930,15
23714,15
6018,15
4522,15
25397,15
331,15
4458,15
10931,15
4275,15
23316,15
4435,15
31730,15
22981,15
19987,15
9414,15
18343,15
5874,15
14941,15
26484,15
20288,15
26423,15
22968,15
26764,15
22987,15
23041,15
18779,15
8753,15
34268,15
18780,15
1913,15
18932,15
18931,15
5784,15
18926,15
35674,15
20565,15
18811,15
26424,15
15781,15
5641,15
797,15
18820,15
5750,15
33477,15
29293,15
17385,15
34139,15
1760,15
23346,15
26473,15
1695,15
10337,15
2872,15
26428,15
3667,15
26522,15
751,15
4795,15
33111,15
19051,15
26561,15
23060,15
35520,15
2668,15
26558,15
18495,15
26560,15
23156,15
18512,15
330,15
26870,15
7441,15
26619,15
23206,15
34074,15
4605,15
34495,15
18555,15
34504,15
35577,15
23244,15
18504,15
22687,15
34547,15
4759,15
14858,15
368,15
4417,15
18078,15
23387,15
35480,15
24757,15
26431,15
34776,15
3962,15
8245,15
1848,15
6110,15
5657,15
33954,15
23359,15
1305,15
23258,15
26562,15
4215,15
5314,15
34456,15
26578,15
2619,15
1464,15
34080,15
21117,15
4000,15
26857,15
34108,15
26990,15
4554,15
7132,15
335,15
33599,15
25980,15
25984,15
23793,15
26419,15
17667,15
17684,15
23028,15
5706,15
2635,15
26890,15
5826,15
33359,15
2899,15
3327,15
13780,15
18668,15
18669,15
18678,15
34205,15
32728,15
24500,15
18976,15
24785,15
4816,15
26660,15
10067,15
18658,15
23737,15
24570,15
31861,15
25428,15
25089,15
6202,15
34957,15
6278,15
24663,15
17923,15
35301,15
23901,15
25130,15
4379,15
25831,15
23632,15
33047,15
25978,15
33049,15
4713,15
25851,15
25960,15
25078,15
21700,15
35277,15
1240,15
34950,15
20620,15
4272,15
23767,15
17942,15
25924,15
33048,15
1436,15
34303,15
23025,15
12752,15
34247,15
23064,15
9472,15
6085,15
6646,15
35374,15
8745,15
1243,15
23058,15
8410,15
7565,15
1504,15
166,15
26420,15
1979,15
14883,15
2982,15
18898,15
28176,15
6166,15
6897,15
20982,15
24699,15
11458,15
16781,15
2205,15
31969,15
35488,15
28723,15
6811,15
21250,15
6161,15
24633,15
26837,15
6888,15
17377,15
23130,15
8815,15
18591,15
18592,15
23057,15
23024,15
26620,15
34302,15
9038,15
6584,15
26719,15
5348,15
10152,15
33802,15
9307,15
14013,15
34353,15
19017,15
20323,15
14930,15
1742,15
18639,15
23125,15
34207,15
18053,15
2041,15
27393,15
27910,15
188,15
27568,15
1846,15
3870,15
14419,15
2643,15
33165,15
8567,15
13744,15
9011,15
33201,15
16839,15
33207,15
33224,15
33225,15
4175,15
22778,15
16000,15
31557,15
3283,15
10693,15
12064,15
30292,15
2663,15
30036,15
35491,15
1889,15
33398,15
28843,15
26736,15
27691,15
3659,15
33368,15
16742,15
298,15
2303,15
17903,15
299,15
3578,15
699,15
189,15
5456,15
5655,15
19462,15
27476,15
8638,15
19481,15
7099,15
22816,15
4129,15
2830,15
14041,15
7834,15
6113,15
7632,15
19410,15
4641,15
22856,15
1239,15
524,15
19380,15
30497,15
23265,15
27162,15
21960,15
21076,15
21054,15
21053,15
12360,15
27815,15
3696,15
21999,15
28640,15
28657,15
22009,15
5382,15
1988,15
3357,15
20983,15
2007,15
20981,15
6835,15
6031,15
5381,15
30260,15
3384,15
9886,15
30076,15
30079,15
2383,15
30080,15
32991,15
29161,15
30068,15
21241,15
21949,15
23565,15
675,15
16473,15
66,15
28856,15
21186,15
31782,15
21184,15
29425,15
30005,15
23259,15
11588,15
21316,15
29990,15
11029,15
3307,15
29942,15
8650,15
7472,15
24060,15
25391,15
21936,15
25546,15
29947,15
29948,15
26666,15
14303,15
21297,15
21169,15
33336,15
26679,15
7310,15
24141,15
1506,15
1895,15
9197,15
19304,15
4634,15
33519,15
863,15
19258,15
9547,15
19241,15
19237,15
27394,15
8606,15
4941,15
14891,15
50,15
289,15
19162,15
33860,15
4953,15
19300,15
5455,15
2687,15
21555,15
19664,15
10072,15
26614,15
1352,15
9116,15
19130,15
31705,15
1521,15
34864,15
24936,15
19953,15
30799,15
24388,15
5585,15
32623,15
19601,15
32626,15
5873,15
1175,15
504,15
33619,15
2528,15
2360,15
3448,15
27387,15
19354,15
812,15
3339,15
27349,15
4352,15
21835,15
9393,15
3630,15
3919,15
11464,15
896,15
10670,15
7331,15
14398,15
3931,15
4786,15
11168,15
32853,15
8042,15
19568,15
1522,15
7499,15
5597,15
14412,15
32898,15
17145,15
3500,15
4059,15
6813,15
5725,15
644,15
12138,15
17167,15
19436,15
22655,15
32646,15
32657,15
29577,15
24124,15
27615,15
2857,15
8711,15
28805,15
18123,15
9736,15
9717,15
14687,15
27286,15
3634,15
33889,15
8027,15
3240,15
5463,15
4460,15
2346,15
11773,15
12217,15
33799,15
27136,15
1890,15
32806,15
3151,15
7862,15
28203,15
6696,15
27254,15
108,15
4268,15
22962,15
4847,15
19362,15
2194,15
19377,15
1524,15
32838,15
19563,15
30105,15
11198,15
30148,15
6865,15
12147,15
480,15
1707,15
5842,15
9975,15
27446,15
1982,15
8587,15
22785,15
15886,15
5028,15
2526,15
4757,15
27654,15
34598,15
27919,15
31192,15
3111,15
724,15
20345,15
5411,15
14668,15
5989,15
29552,15
3005,15
1715,15
35662,15
28093,15
28118,15
31441,15
31792,15
31459,15
11908,15
15730,15
2647,15
28054,15
3192,15
411,15
23266,15
3213,15
31168,15
3205,15
24838,15
3921,15
10651,15
5469,15
20371,15
31416,15
20370,15
2709,15
27918,15
3668,15
7975,15
5502,15
20300,15
20285,15
22408,15
31399,15
20112,15
31400,15
20262,15
26618,15
9520,15
30516,15
24769,15
17302,15
3652,15
20892,15
30449,15
1446,15
30460,15
5050,15
2169,15
5360,15
30772,15
28158,15
20926,15
30785,15
24928,15
30431,15
28156,15
5457,15
3451,15
10677,15
22251,15
4029,15
31733,15
3254,15
8121,15
22261,15
1297,15
1622,15
30830,15
33271,15
30418,15
6285,15
22109,15
7036,15
20836,15
6666,15
21236,15
1135,15
16439,15
15025,15
9045,15
6363,15
7208,15
30617,15
24650,15
19659,15
9844,15
30507,15
16908,15
291,15
2821,15
3337,15
30375,15
30381,15
30382,15
30383,15
30387,15
9049,15
28076,15
30618,15
28462,15
26526,15
3781,15
30350,15
12866,15
29541,15
29433,15
3599,15
21670,15
17299,15
21389,15
21692,15
25098,15
29430,15
746,15
21695,15
20590,15
21620,15
27030,15
22729,15
3577,15
31912,15
21585,15
16558,15
29401,15
11830,15
15973,15
3628,15
29759,15
13015,15
12551,15
29493,15
23119,15
29877,15
21556,15
29386,15
2988,15
29563,15
30149,15
51,15
32416,15
17902,15
5353,15
30182,15
5101,15
14595,15
9647,15
8338,15
22085,15
21332,15
3651,15
2032,15
14881,15
29368,15
2026,15
2028,15
4484,15
21512,15
6450,15
1614,15
21773,15
21778,15
5237,15
29345,15
7366,15
13470,15
21423,15
21162,15
18494,15
9436,15
21879,15
21883,15
29755,15
6781,15
23311,15
4569,15
31559,15
27946,15
4380,15
20483,15
31060,15
20468,15
23069,15
19376,15
21725,15
20431,15
3152,15
20415,15
2134,15
31099,15
8922,15
31107,15
23342,15
21896,15
16493,15
13892,15
20411,15
20372,15
21507,15
21790,15
31103,15
21870,15
13776,15
17636,15
20884,15
31098,15
21924,15
18849,15
21171,15
21570,15
21811,15
29222,15
29901,15
11034,15
11040,15
21884,15
10150,15
12142,15
3392,15
5019,15
21839,15
886,15
29228,15
1451,15
29762,15
833,15
29800,15
8895,15
27105,15
6819,15
907,5
27525,5
16040,5
27874,5
11762,5
11155,5
27754,5
5226,5
2126,5
11191,5
11684,5
823,5
35684,5
4207,5
7489,5
7829,5
11023,5
27819,5
5857,5
34911,5
7964,5
21337,5
23374,5
7370,5
23692,5
3118,5
34237,5
29429,5
16533,5
4488,5
14308,5
10837,5
9395,5
19083,5
25354,5
4723,5
31173,5
9992,5
1658,5
3124,5
22767,5
27536,5
30156,5
12173,5
11886,5
242,5
27550,5
27549,5
3496,5
27547,5
16360,5
27621,5
568,5
27248,5
26934,5
27326,5
27943,5
15292,5
26088,5
27490,5
2147,5
35322,5
6263,5
27436,5
11972,5
27233,5
5308,5
26928,5
1817,5
25855,5
27319,5
14667,5
27295,5
12034,5
27270,5
12051,5
7851,5
35194,5
31161,5
27336,5
5846,5
12163,5
27782,5
12107,5
27133,5
18966,5
6512,5
22179,5
8412,5
8842,5
11866,5
13224,5
10498,5
10610,5
1296,5
33297,5
19110,5
27099,5
27088,5
8385,5
27191,5
27049,5
27037,5
27035,5
27029,5
24311,5
9562,5
27146,5
11779,5
10241,5
10023,5
3552,5
10251,5
31410,5
10260,5
6944,5
5887,5
5945,5
25672,5
12956,5
6841,5
31365,5
2290,5
3173,5
31798,5
31579,5
3844,5
2168,5
13848,5
9993,5
14725,5
10022,5
31800,5
11963,5
7169,5
18534,5
5862,5
25280,5
5992,5
1197,5
5442,5
34469,5
28846,5
25995,5
14511,5
19972,5
31512,5
30013,5
29987,5
29958,5
11026,5
11074,5
31481,5
31501,5
3310,5
3869,5
1174,5
6722,5
8841,5
10630,5
910,5
10159,5
13287,5
10392,5
31774,5
649,5
18019,5
8831,5
26648,5
28117,5
10551,5
9560,5
18154,5
4270,5
30818,5
2734,5
2881,5
30819,5
7116,5
11965,5
10465,5
10060,5
28402,5
10340,5
1679,5
31270,5
29997,5
10345,5
34889,5
15833,5
31202,5
31084,5
31768,5
33302,5
3315,5
3071,5
31736,5
200,5
10136,5
31639,5
4636,5
10854,5
31601,5
7520,5
31593,5
12755,5
10057,5
23530,5
26799,5
2094,5
18415,5
31029,5
1414,5
29342,5
29954,5
2116,5
28479,5
30995,5
15668,5
29807,5
29950,5
27318,5
15030,5
24227,5
34749,5
32705,5
30650,5
34739,5
17948,5
34712,5
34711,5
8480,5
23373,5
12033,5
34414,5
14947,5
13958,5
34404,5
8134,5
20,5
35191,5
33861,5
1677,5
1586,5
33789,5
28666,5
19920,5
33778,5
434,5
6736,5
34497,5
34592,5
34588,5
34586,5
26013,5
2414,5
18460,5
24905,5
26061,5
34500,5
35140,5
13922,5
15132,5
34764,5
7318,5
6538,5
24224,5
92,5
8440,5
8811,5
9170,5
34784,5
34783,5
35448,5
11087,5
33765,5
3675,5
8808,5
3051,5
2343,5
34245,5
17157,5
34113,5
34100,5
2533,5
34042,5
34037,5
34005,5
14127,5
29448,5
33763,5
33751,5
7458,5
2637,5
1784,5
8345,5
7931,5
9340,5
32570,5
34632,5
35313,5
7961,5
22431,5
